HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
 ( 2, 1) | 1247 → 1247.000 || 1250 → 1247.000 | 0.000e+00 
 ( 2, 2) | 1248 → 1248.000 || 1266 → 1248.000 | 0.000e+00 
 ( 2, 3) | 1249 → 1249.000 || 1282 → 1249.000 | 0.000e+00 
 ( 2, 4) | 1250 → 1250.000 || 1298 → 1250.000 | 0.000e+00 
 ( 2, 5) | 1251 → 1251.000 || 1314 → 1251.000 | 0.000e+00 
 ( 2, 6) | 1252 → 1252.000 || 1330 → 1252.000 | 0.000e+00 
 ( 3, 0) | 1253 → 1253.000 || 1235 → 1253.000 | 0.000e+00 
 ( 3, 1) | 1254 → 1254.000 || 1251 → 1254.000 | 0.000e+00 
 ( 3, 2) | 1255 → 1255.000 || 1267 → 1255.000 | 0.000e+00 
 ( 3, 3) | 1256 → 1256.000 || 1283 → 1256.000 | 0.000e+00 
 ( 3, 4) | 1257 → 1257.000 || 1299 → 1257.000 | 0.000e+00 
 ( 3, 5) | 1258 → 1258.000 || 1315 → 1258.000 | 0.000e+00 
 ( 3, 6) | 1259 → 1259.000 || 1331 → 1259.000 | 0.000e+00 
 ( 4, 0) | 1260 → 1260.000 || 1236 → 1260.000 | 0.000e+00 
 ( 4, 1) | 1261 → 1261.000 || 1252 → 1261.000 | 0.000e+00 
 ( 4, 2) | 1262 → 1262.000 || 1268 → 1262.000 | 0.000e+00 
 ( 4, 3) | 1263 → 1263.000 || 1284 → 1263.000 | 0.000e+00 
 ( 4, 4) | 1264 → 1264.000 || 1300 → 1264.000 | 0.000e+00 
 ( 4, 5) | 1265 → 1265.000 || 1316 → 1265.000 | 0.000e+00 
 ( 4, 6) | 1266 → 1266.000 || 1332 → 1266.000 | 0.000e+00 
 ( 5, 0) | 1267 → 1267.000 || 1237 → 1267.000 | 0.000e+00 
 ( 5, 1) | 1268 → 1268.000 || 1253 → 1268.000 | 0.000e+00 
 ( 5, 2) | 1269 → 1269.000 || 1269 → 1269.000 | 0.000e+00 
 ( 5, 3) | 1270 → 1270.000 || 1285 → 1270.000 | 0.000e+00 
 ( 5, 4) | 1271 → 1271.000 || 1301 → 1271.000 | 0.000e+00 
 ( 5, 5) | 1272 → 1272.000 || 1317 → 1272.000 | 0.000e+00 
 ( 5, 6) | 1273 → 1273.000 || 1333 → 1273.000 | 0.000e+00 
 ( 6, 0) | 1274 → 1274.000 || 1238 → 1274.000 | 0.000e+00 
 ( 6, 1) | 1275 → 1275.000 || 1254 → 1275.000 | 0.000e+00 
 ( 6, 2) | 1276 → 1276.000 || 1270 → 1276.000 | 0.000e+00 
 ( 6, 3) | 1277 → 1277.000 || 1286 → 1277.000 | 0.000e+00 
 ( 6, 4) | 1278 → 1278.000 || 1302 → 1278.000 | 0.000e+00 
 ( 6, 5) | 1279 → 1279.000 || 1318 → 1279.000 | 0.000e+00 
 ( 6, 6) | 1280 → 1280.000 || 1334 → 1280.000 | 0.000e+00 
 ( 7, 0) | 1281 → 1281.000 || 1239 → 1281.000 | 0.000e+00 
 ( 7, 1) | 1282 → 1282.000 || 1255 → 1282.000 | 0.000e+00 
 ( 7, 2) | 1283 → 1283.000 || 1271 → 1283.000 | 0.000e+00 
 ( 7, 3) | 1284 → 1284.000 || 1287 → 1284.000 | 0.000e+00 
 ( 7, 4) | 1285 → 1285.000 || 1303 → 1285.000 | 0.000e+00 
 ( 7, 5) | 1286 → 1286.000 || 1319 → 1286.000 | 0.000e+00 
 ( 7, 6) | 1287 → 1287.000 || 1335 → 1287.000 | 0.000e+00 
 ( 8, 0) | 1288 → 1288.000 || 1240 → 1288.000 | 0.000e+00 
 ( 8, 1) | 1289 → 1289.000 || 1256 → 1289.000 | 0.000e+00 
 ( 8, 2) | 1290 → 1290.000 || 1272 → 1290.000 | 0.000e+00 
 ( 8, 3) | 1291 → 1291.000 || 1288 → 1291.000 | 0.000e+00 
 ( 8, 4) | 1292 → 1292.000 || 1304 → 1292.000 | 0.000e+00 
 ( 8, 5) | 1293 → 1293.000 || 1320 → 1293.000 | 0.000e+00 
 ( 8, 6) | 1294 → 1294.000 || 1336 → 1294.000 | 0.000e+00 
 ( 9, 0) | 1295 → 1295.000 || 1241 → 1295.000 | 0.000e+00 
 ( 9, 1) | 1296 → 1296.000 || 1257 → 1296.000 | 0.000e+00 
 ( 9, 2) | 1297 → 1297.000 || 1273 → 1297.000 | 0.000e+00 
 ( 9, 3) | 1298 → 1298.000 || 1289 → 1298.000 | 0.000e+00 
 ( 9, 4) | 1299 → 1299.000 || 1305 → 1299.000 | 0.000e+00 
 ( 9, 5) | 1300 → 1300.000 || 1321 → 1300.000 | 0.000e+00 
 ( 9, 6) | 1301 → 1301.000 || 1337 → 1301.000 | 0.000e+00 
 (10, 0) | 1302 → 1302.000 || 1242 → 1302.000 | 0.000e+00 
 (10, 1) | 1303 → 1303.000 || 1258 → 1303.000 | 0.000e+00 
 (10, 2) | 1304 → 1304.000 || 1274 → 1304.000 | 0.000e+00 
 (10, 3) | 1305 → 1305.000 || 1290 → 1305.000 | 0.000e+00 
 (10, 4) | 1306 → 1306.000 || 1306 → 1306.000 | 0.000e+00 
 (10, 5) | 1307 → 1307.000 || 1322 → 1307.000 | 0.000e+00 
 (10, 6) | 1308 → 1308.000 || 1338 → 1308.000 | 0.000e+00 
 (11, 0) | 1309 → 1309.000 || 1243 → 1309.000 | 0.000e+00 
 (11, 1) | 1310 → 1310.000 || 1259 → 1310.000 | 0.000e+00 
 (11, 2) | 1311 → 1311.000 || 1275 → 1311.000 | 0.000e+00 
 (11, 3) | 1312 → 1312.000 || 1291 → 1312.000 | 0.000e+00 
 (11, 4) | 1313 → 1313.000 || 1307 → 1313.000 | 0.000e+00 
 (11, 5) | 1314 → 1314.000 || 1323 → 1314.000 | 0.000e+00 
 (11, 6) | 1315 → 1315.000 || 1339 → 1315.000 | 0.000e+00 
 (12, 0) | 1316 → 1316.000 || 1244 → 1316.000 | 0.000e+00 
 (12, 1) | 1317 → 1317.000 || 1260 → 1317.000 | 0.000e+00 
 (12, 2) | 1318 → 1318.000 || 1276 → 1318.000 | 0.000e+00 
 (12, 3) | 1319 → 1319.000 || 1292 → 1319.000 | 0.000e+00 
 (12, 4) | 1320 → 1320.000 || 1308 → 1320.000 | 0.000e+00 
 (12, 5) | 1321 → 1321.000 || 1324 → 1321.000 | 0.000e+00 
 (12, 6) | 1322 → 1322.000 || 1340 → 1322.000 | 0.000e+00 
 (13, 0) | 1323 → 1323.000 || 1245 → 1323.000 | 0.000e+00 
 (13, 1) | 1324 → 1324.000 || 1261 → 1324.000 | 0.000e+00 
 (13, 2) | 1325 → 1325.000 || 1277 → 1325.000 | 0.000e+00 
 (13, 3) | 1326 → 1326.000 || 1293 → 1326.000 | 0.000e+00 
 (13, 4) | 1327 → 1327.000 || 1309 → 1327.000 | 0.000e+00 
 (13, 5) | 1328 → 1328.000 || 1325 → 1328.000 | 0.000e+00 
 (13, 6) | 1329 → 1329.000 || 1341 → 1329.000 | 0.000e+00 
 (14, 0) | 1330 → 1330.000 || 1246 → 1330.000 | 0.000e+00 
 (14, 1) | 1331 → 1331.000 || 1262 → 1331.000 | 0.000e+00 
 (14, 2) | 1332 → 1332.000 || 1278 → 1332.000 | 0.000e+00 
 (14, 3) | 1333 → 1333.000 || 1294 → 1333.000 | 0.000e+00 
 (14, 4) | 1334 → 1334.000 || 1310 → 1334.000 | 0.000e+00 
 (14, 5) | 1335 → 1335.000 || 1326 → 1335.000 | 0.000e+00 
 (14, 6) | 1336 → 1336.000 || 1342 → 1336.000 | 0.000e+00 
 (15, 0) | 1337 → 1337.000 || 1247 → 1337.000 | 0.000e+00 
 (15, 1) | 1338 → 1338.000 || 1263 → 1338.000 | 0.000e+00 
 (15, 2) | 1339 → 1339.000 || 1279 → 1339.000 | 0.000e+00 
 (15, 3) | 1340 → 1340.000 || 1295 → 1340.000 | 0.000e+00 
 (15, 4) | 1341 → 1341.000 || 1311 → 1341.000 | 0.000e+00 
 (15, 5) | 1342 → 1342.000 || 1327 → 1342.000 | 0.000e+00 
 (15, 6) | 1343 → 1343.000 || 1343 → 1343.000 | 0.000e+00 

=== slice 12, BLOCK 1 (16x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 1344 → 1344.000 || 1344 → 1344.000 | 0.000e+00 
 ( 0, 1) | 1345 → 1345.000 || 1360 → 1345.000 | 0.000e+00 
 ( 0, 2) | 1346 → 1346.000 || 1376 → 1346.000 | 0.000e+00 
 ( 0, 3) | 1347 → 1347.000 || 1392 → 1347.000 | 0.000e+00 
 ( 0, 4) | 1348 → 1348.000 || 1408 → 1348.000 | 0.000e+00 
 ( 0, 5) | 1349 → 1349.000 || 1424 → 1349.000 | 0.000e+00 
 ( 0, 6) | 1350 → 1350.000 || 1440 → 1350.000 | 0.000e+00 
 ( 1, 0) | 1351 → 1351.000 || 1345 → 1351.000 | 0.000e+00 
 ( 1, 1) | 1352 → 1352.000 || 1361 → 1352.000 | 0.000e+00 
 ( 1, 2) | 1353 → 1353.000 || 1377 → 1353.000 | 0.000e+00 
 ( 1, 3) | 1354 → 1354.000 || 1393 → 1354.000 | 0.000e+00 
 ( 1, 4) | 1355 → 1355.000 || 1409 → 1355.000 | 0.000e+00 
 ( 1, 5) | 1356 → 1356.000 || 1425 → 1356.000 | 0.000e+00 
 ( 1, 6) | 1357 → 1357.000 || 1441 → 1357.000 | 0.000e+00 
 ( 2, 0) | 1358 → 1358.000 || 1346 → 1358.000 | 0.000e+00 
 ( 2, 1) | 1359 → 1359.000 || 1362 → 1359.000 | 0.000e+00 
 ( 2, 2) | 1360 → 1360.000 || 1378 → 1360.000 | 0.000e+00 
 ( 2, 3) | 1361 → 1361.000 || 1394 → 1361.000 | 0.000e+00 
 ( 2, 4) | 1362 → 1362.000 || 1410 → 1362.000 | 0.000e+00 
 ( 2, 5) | 1363 → 1363.000 || 1426 → 1363.000 | 0.000e+00 
 ( 2, 6) | 1364 → 1364.000 || 1442 → 1364.000 | 0.000e+00 
 ( 3, 0) | 1365 → 1365.000 || 1347 → 1365.000 | 0.000e+00 
 ( 3, 1) | 1366 → 1366.000 || 1363 → 1366.000 | 0.000e+00 
 ( 3, 2) | 1367 → 1367.000 || 1379 → 1367.000 | 0.000e+00 
 ( 3, 3) | 1368 → 1368.000 || 1395 → 1368.000 | 0.000e+00 
 ( 3, 4) | 1369 → 1369.000 || 1411 → 1369.000 | 0.000e+00 
 ( 3, 5) | 1370 → 1370.000 || 1427 → 1370.000 | 0.000e+00 
 ( 3, 6) | 1371 → 1371.000 || 1443 → 1371.000 | 0.000e+00 
 ( 4, 0) | 1372 → 1372.000 || 1348 → 1372.000 | 0.000e+00 
 ( 4, 1) | 1373 → 1373.000 || 1364 → 1373.000 | 0.000e+00 
 ( 4, 2) | 1374 → 1374.000 || 1380 → 1374.000 | 0.000e+00 
 ( 4, 3) | 1375 → 1375.000 || 1396 → 1375.000 | 0.000e+00 
 ( 4, 4) | 1376 → 1376.000 || 1412 → 1376.000 | 0.000e+00 
 ( 4, 5) | 1377 → 1377.000 || 1428 → 1377.000 | 0.000e+00 
 ( 4, 6) | 1378 → 1378.000 || 1444 → 1378.000 | 0.000e+00 
 ( 5, 0) | 1379 → 1379.000 || 1349 → 1379.000 | 0.000e+00 
 ( 5, 1) | 1380 → 1380.000 || 1365 → 1380.000 | 0.000e+00 
 ( 5, 2) | 1381 → 1381.000 || 1381 → 1381.000 | 0.000e+00 
 ( 5, 3) | 1382 → 1382.000 || 1397 → 1382.000 | 0.000e+00 
 ( 5, 4) | 1383 → 1383.000 || 1413 → 1383.000 | 0.000e+00 
 ( 5, 5) | 1384 → 1384.000 || 1429 → 1384.000 | 0.000e+00 
 ( 5, 6) | 1385 → 1385.000 || 1445 → 1385.000 | 0.000e+00 
 ( 6, 0) | 1386 → 1386.000 || 1350 → 1386.000 | 0.000e+00 
 ( 6, 1) | 1387 → 1387.000 || 1366 → 1387.000 | 0.000e+00 
 ( 6, 2) | 1388 → 1388.000 || 1382 → 1388.000 | 0.000e+00 
 ( 6, 3) | 1389 → 1389.000 || 1398 → 1389.000 | 0.000e+00 
 ( 6, 4) | 1390 → 1390.000 || 1414 → 1390.000 | 0.000e+00 
 ( 6, 5) | 1391 → 1391.000 || 1430 → 1391.000 | 0.000e+00 
 ( 6, 6) | 1392 → 1392.000 || 1446 → 1392.000 | 0.000e+00 
 ( 7, 0) | 1393 → 1393.000 || 1351 → 1393.000 | 0.000e+00 
 ( 7, 1) | 1394 → 1394.000 || 1367 → 1394.000 | 0.000e+00 
 ( 7, 2) | 1395 → 1395.000 || 1383 → 1395.000 | 0.000e+00 
 ( 7, 3) | 1396 → 1396.000 || 1399 → 1396.000 | 0.000e+00 
 ( 7, 4) | 1397 → 1397.000 || 1415 → 1397.000 | 0.000e+00 
 ( 7, 5) | 1398 → 1398.000 || 1431 → 1398.000 | 0.000e+00 
 ( 7, 6) | 1399 → 1399.000 || 1447 → 1399.000 | 0.000e+00 
 ( 8, 0) | 1400 → 1400.000 || 1352 → 1400.000 | 0.000e+00 
 ( 8, 1) | 1401 → 1401.000 || 1368 → 1401.000 | 0.000e+00 
 ( 8, 2) | 1402 → 1402.000 || 1384 → 1402.000 | 0.000e+00 
 ( 8, 3) | 1403 → 1403.000 || 1400 → 1403.000 | 0.000e+00 
 ( 8, 4) | 1404 → 1404.000 || 1416 → 1404.000 | 0.000e+00 
 ( 8, 5) | 1405 → 1405.000 || 1432 → 1405.000 | 0.000e+00 
 ( 8, 6) | 1406 → 1406.000 || 1448 → 1406.000 | 0.000e+00 
 ( 9, 0) | 1407 → 1407.000 || 1353 → 1407.000 | 0.000e+00 
 ( 9, 1) | 1408 → 1408.000 || 1369 → 1408.000 | 0.000e+00 
 ( 9, 2) | 1409 → 1409.000 || 1385 → 1409.000 | 0.000e+00 
 ( 9, 3) | 1410 → 1410.000 || 1401 → 1410.000 | 0.000e+00 
 ( 9, 4) | 1411 → 1411.000 || 1417 → 1411.000 | 0.000e+00 
 ( 9, 5) | 1412 → 1412.000 || 1433 → 1412.000 | 0.000e+00 
 ( 9, 6) | 1413 → 1413.000 || 1449 → 1413.000 | 0.000e+00 
 (10, 0) | 1414 → 1414.000 || 1354 → 1414.000 | 0.000e+00 
 (10, 1) | 1415 → 1415.000 || 1370 → 1415.000 | 0.000e+00 
 (10, 2) | 1416 → 1416.000 || 1386 → 1416.000 | 0.000e+00 
 (10, 3) | 1417 → 1417.000 || 1402 → 1417.000 | 0.000e+00 
 (10, 4) | 1418 → 1418.000 || 1418 → 1418.000 | 0.000e+00 
 (10, 5) | 1419 → 1419.000 || 1434 → 1419.000 | 0.000e+00 
 (10, 6) | 1420 → 1420.000 || 1450 → 1420.000 | 0.000e+00 
 (11, 0) | 1421 → 1421.000 || 1355 → 1421.000 | 0.000e+00 
 (11, 1) | 1422 → 1422.000 || 1371 → 1422.000 | 0.000e+00 
 (11, 2) | 1423 → 1423.000 || 1387 → 1423.000 | 0.000e+00 
 (11, 3) | 1424 → 1424.000 || 1403 → 1424.000 | 0.000e+00 
 (11, 4) | 1425 → 1425.000 || 1419 → 1425.000 | 0.000e+00 
 (11, 5) | 1426 → 1426.000 || 1435 → 1426.000 | 0.000e+00 
 (11, 6) | 1427 → 1427.000 || 1451 → 1427.000 | 0.000e+00 
 (12, 0) | 1428 → 1428.000 || 1356 → 1428.000 | 0.000e+00 
 (12, 1) | 1429 → 1429.000 || 1372 → 1429.000 | 0.000e+00 
 (12, 2) | 1430 → 1430.000 || 1388 → 1430.000 | 0.000e+00 
 (12, 3) | 1431 → 1431.000 || 1404 → 1431.000 | 0.000e+00 
 (12, 4) | 1432 → 1432.000 || 1420 → 1432.000 | 0.000e+00 
 (12, 5) | 1433 → 1433.000 || 1436 → 1433.000 | 0.000e+00 
 (12, 6) | 1434 → 1434.000 || 1452 → 1434.000 | 0.000e+00 
 (13, 0) | 1435 → 1435.000 || 1357 → 1435.000 | 0.000e+00 
 (13, 1) | 1436 → 1436.000 || 1373 → 1436.000 | 0.000e+00 
 (13, 2) | 1437 → 1437.000 || 1389 → 1437.000 | 0.000e+00 
 (13, 3) | 1438 → 1438.000 || 1405 → 1438.000 | 0.000e+00 
 (13, 4) | 1439 → 1439.000 || 1421 → 1439.000 | 0.000e+00 
 (13, 5) | 1440 → 1440.000 || 1437 → 1440.000 | 0.000e+00 
 (13, 6) | 1441 → 1441.000 || 1453 → 1441.000 | 0.000e+00 
 (14, 0) | 1442 → 1442.000 || 1358 → 1442.000 | 0.000e+00 
 (14, 1) | 1443 → 1443.000 || 1374 → 1443.000 | 0.000e+00 
 (14, 2) | 1444 → 1444.000 || 1390 → 1444.000 | 0.000e+00 
 (14, 3) | 1445 → 1445.000 || 1406 → 1445.000 | 0.000e+00 
 (14, 4) | 1446 → 1446.000 || 1422 → 1446.000 | 0.000e+00 
 (14, 5) | 1447 → 1447.000 || 1438 → 1447.000 | 0.000e+00 
 (14, 6) | 1448 → 1448.000 || 1454 → 1448.000 | 0.000e+00 
 (15, 0) | 1449 → 1449.000 || 1359 → 1449.000 | 0.000e+00 
 (15, 1) | 1450 → 1450.000 || 1375 → 1450.000 | 0.000e+00 
 (15, 2) | 1451 → 1451.000 || 1391 → 1451.000 | 0.000e+00 
 (15, 3) | 1452 → 1452.000 || 1407 → 1452.000 | 0.000e+00 
 (15, 4) | 1453 → 1453.000 || 1423 → 1453.000 | 0.000e+00 
 (15, 5) | 1454 → 1454.000 || 1439 → 1454.000 | 0.000e+00 
 (15, 6) | 1455 → 1455.000 || 1455 → 1455.000 | 0.000e+00 

=== slice 13, BLOCK 1 (16x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 1456 → 1456.000 || 1456 → 1456.000 | 0.000e+00 
 ( 0, 1) | 1457 → 1457.000 || 1472 → 1457.000 | 0.000e+00 
 ( 0, 2) | 1458 → 1458.000 || 1488 → 1458.000 | 0.000e+00 
 ( 0, 3) | 1459 → 1459.000 || 1504 → 1459.000 | 0.000e+00 
 ( 0, 4) | 1460 → 1460.000 || 1520 → 1460.000 | 0.000e+00 
 ( 0, 5) | 1461 → 1461.000 || 1536 → 1461.000 | 0.000e+00 
 ( 0, 6) | 1462 → 1462.000 || 1552 → 1462.000 | 0.000e+00 
 ( 1, 0) | 1463 → 1463.000 || 1457 → 1463.000 | 0.000e+00 
 ( 1, 1) | 1464 → 1464.000 || 1473 → 1464.000 | 0.000e+00 
 ( 1, 2) | 1465 → 1465.000 || 1489 → 1465.000 | 0.000e+00 
 ( 1, 3) | 1466 → 1466.000 || 1505 → 1466.000 | 0.000e+00 
 ( 1, 4) | 1467 → 1467.000 || 1521 → 1467.000 | 0.000e+00 
 ( 1, 5) | 1468 → 1468.000 || 1537 → 1468.000 | 0.000e+00 
 ( 1, 6) | 1469 → 1469.000 || 1553 → 1469.000 | 0.000e+00 
 ( 2, 0) | 1470 → 1470.000 || 1458 → 1470.000 | 0.000e+00 
 ( 2, 1) | 1471 → 1471.000 || 1474 → 1471.000 | 0.000e+00 
 ( 2, 2) | 1472 → 1472.000 || 1490 → 1472.000 | 0.000e+00 
 ( 2, 3) | 1473 → 1473.000 || 1506 → 1473.000 | 0.000e+00 
 ( 2, 4) | 1474 → 1474.000 || 1522 → 1474.000 | 0.000e+00 
 ( 2, 5) | 1475 → 1475.000 || 1538 → 1475.000 | 0.000e+00 
 ( 2, 6) | 1476 → 1476.000 || 1554 → 1476.000 | 0.000e+00 
 ( 3, 0) | 1477 → 1477.000 || 1459 → 1477.000 | 0.000e+00 
 ( 3, 1) | 1478 → 1478.000 || 1475 → 1478.000 | 0.000e+00 
 ( 3, 2) | 1479 → 1479.000 || 1491 → 1479.000 | 0.000e+00 
 ( 3, 3) | 1480 → 1480.000 || 1507 → 1480.000 | 0.000e+00 
 ( 3, 4) | 1481 → 1481.000 || 1523 → 1481.000 | 0.000e+00 
 ( 3, 5) | 1482 → 1482.000 || 1539 → 1482.000 | 0.000e+00 
 ( 3, 6) | 1483 → 1483.000 || 1555 → 1483.000 | 0.000e+00 
 ( 4, 0) | 1484 → 1484.000 || 1460 → 1484.000 | 0.000e+00 
 ( 4, 1) | 1485 → 1485.000 || 1476 → 1485.000 | 0.000e+00 
 ( 4, 2) | 1486 → 1486.000 || 1492 → 1486.000 | 0.000e+00 
 ( 4, 3) | 1487 → 1487.000 || 1508 → 1487.000 | 0.000e+00 
 ( 4, 4) | 1488 → 1488.000 || 1524 → 1488.000 | 0.000e+00 
 ( 4, 5) | 1489 → 1489.000 || 1540 → 1489.000 | 0.000e+00 
 ( 4, 6) | 1490 → 1490.000 || 1556 → 1490.000 | 0.000e+00 
 ( 5, 0) | 1491 → 1491.000 || 1461 → 1491.000 | 0.000e+00 
 ( 5, 1) | 1492 → 1492.000 || 1477 → 1492.000 | 0.000e+00 
 ( 5, 2) | 1493 → 1493.000 || 1493 → 1493.000 | 0.000e+00 
 ( 5, 3) | 1494 → 1494.000 || 1509 → 1494.000 | 0.000e+00 
 ( 5, 4) | 1495 → 1495.000 || 1525 → 1495.000 | 0.000e+00 
 ( 5, 5) | 1496 → 1496.000 || 1541 → 1496.000 | 0.000e+00 
 ( 5, 6) | 1497 → 1497.000 || 1557 → 1497.000 | 0.000e+00 
 ( 6, 0) | 1498 → 1498.000 || 1462 → 1498.000 | 0.000e+00 
 ( 6, 1) | 1499 → 1499.000 || 1478 → 1499.000 | 0.000e+00 
 ( 6, 2) | 1500 → 1500.000 || 1494 → 1500.000 | 0.000e+00 
 ( 6, 3) | 1501 → 1501.000 || 1510 → 1501.000 | 0.000e+00 
 ( 6, 4) | 1502 → 1502.000 || 1526 → 1502.000 | 0.000e+00 
 ( 6, 5) | 1503 → 1503.000 || 1542 → 1503.000 | 0.000e+00 
 ( 6, 6) | 1504 → 1504.000 || 1558 → 1504.000 | 0.000e+00 
 ( 7, 0) | 1505 → 1505.000 || 1463 → 1505.000 | 0.000e+00 
 ( 7, 1) | 1506 → 1506.000 || 1479 → 1506.000 | 0.000e+00 
 ( 7, 2) | 1507 → 1507.000 || 1495 → 1507.000 | 0.000e+00 
 ( 7, 3) | 1508 → 1508.000 || 1511 → 1508.000 | 0.000e+00 
 ( 7, 4) | 1509 → 1509.000 || 1527 → 1509.000 | 0.000e+00 
 ( 7, 5) | 1510 → 1510.000 || 1543 → 1510.000 | 0.000e+00 
 ( 7, 6) | 1511 → 1511.000 || 1559 → 1511.000 | 0.000e+00 
 ( 8, 0) | 1512 → 1512.000 || 1464 → 1512.000 | 0.000e+00 
 ( 8, 1) | 1513 → 1513.000 || 1480 → 1513.000 | 0.000e+00 
 ( 8, 2) | 1514 → 1514.000 || 1496 → 1514.000 | 0.000e+00 
 ( 8, 3) | 1515 → 1515.000 || 1512 → 1515.000 | 0.000e+00 
 ( 8, 4) | 1516 → 1516.000 || 1528 → 1516.000 | 0.000e+00 
 ( 8, 5) | 1517 → 1517.000 || 1544 → 1517.000 | 0.000e+00 
 ( 8, 6) | 1518 → 1518.000 || 1560 → 1518.000 | 0.000e+00 
 ( 9, 0) | 1519 → 1519.000 || 1465 → 1519.000 | 0.000e+00 
 ( 9, 1) | 1520 → 1520.000 || 1481 → 1520.000 | 0.000e+00 
 ( 9, 2) | 1521 → 1521.000 || 1497 → 1521.000 | 0.000e+00 
 ( 9, 3) | 1522 → 1522.000 || 1513 → 1522.000 | 0.000e+00 
 ( 9, 4) | 1523 → 1523.000 || 1529 → 1523.000 | 0.000e+00 
 ( 9, 5) | 1524 → 1524.000 || 1545 → 1524.000 | 0.000e+00 
 ( 9, 6) | 1525 → 1525.000 || 1561 → 1525.000 | 0.000e+00 
 (10, 0) | 1526 → 1526.000 || 1466 → 1526.000 | 0.000e+00 
 (10, 1) | 1527 → 1527.000 || 1482 → 1527.000 | 0.000e+00 
 (10, 2) | 1528 → 1528.000 || 1498 → 1528.000 | 0.000e+00 
 (10, 3) | 1529 → 1529.000 || 1514 → 1529.000 | 0.000e+00 
 (10, 4) | 1530 → 1530.000 || 1530 → 1530.000 | 0.000e+00 
 (10, 5) | 1531 → 1531.000 || 1546 → 1531.000 | 0.000e+00 
 (10, 6) | 1532 → 1532.000 || 1562 → 1532.000 | 0.000e+00 
 (11, 0) | 1533 → 1533.000 || 1467 → 1533.000 | 0.000e+00 
 (11, 1) | 1534 → 1534.000 || 1483 → 1534.000 | 0.000e+00 
 (11, 2) | 1535 → 1535.000 || 1499 → 1535.000 | 0.000e+00 
 (11, 3) | 1536 → 1536.000 || 1515 → 1536.000 | 0.000e+00 
 (11, 4) | 1537 → 1537.000 || 1531 → 1537.000 | 0.000e+00 
 (11, 5) | 1538 → 1538.000 || 1547 → 1538.000 | 0.000e+00 
 (11, 6) | 1539 → 1539.000 || 1563 → 1539.000 | 0.000e+00 
 (12, 0) | 1540 → 1540.000 || 1468 → 1540.000 | 0.000e+00 
 (12, 1) | 1541 → 1541.000 || 1484 → 1541.000 | 0.000e+00 
 (12, 2) | 1542 → 1542.000 || 1500 → 1542.000 | 0.000e+00 
 (12, 3) | 1543 → 1543.000 || 1516 → 1543.000 | 0.000e+00 
 (12, 4) | 1544 → 1544.000 || 1532 → 1544.000 | 0.000e+00 
 (12, 5) | 1545 → 1545.000 || 1548 → 1545.000 | 0.000e+00 
 (12, 6) | 1546 → 1546.000 || 1564 → 1546.000 | 0.000e+00 
 (13, 0) | 1547 → 1547.000 || 1469 → 1547.000 | 0.000e+00 
 (13, 1) | 1548 → 1548.000 || 1485 → 1548.000 | 0.000e+00 
 (13, 2) | 1549 → 1549.000 || 1501 → 1549.000 | 0.000e+00 
 (13, 3) | 1550 → 1550.000 || 1517 → 1550.000 | 0.000e+00 
